X,Y,DATEEND,TIMESTART,TIMEEND,ADDRESS,CODE_DEFINED,latitude,longitude,CRIME_WEIGHT
-8479620.05618786,5322321.931704,2023/08/24 00:00:00+00,1341,1341,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/24 00:00:00+00,1730,1730,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/29 00:00:00+00,1530,1536,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/25 00:00:00+00,1959,2030,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/17 00:00:00+00,0003,3,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/01 00:00:00+00,1150,1150,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/18 00:00:00+00,1525,1540,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/18 00:00:00+00,1930,1930,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/16 00:00:00+00,2050,2050,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/22 00:00:00+00,2014,2014,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/24 00:00:00+00,1451,1451,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/06 00:00:00+00,1435,1435,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/14 00:00:00+00,1617,1618,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/05 00:00:00+00,1220,1220,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/23 00:00:00+00,1800,1830,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/29 00:00:00+00,1334,1334,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/16 00:00:00+00,1528,1528,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/01 00:00:00+00,1500,1517,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/19 00:00:00+00,1415,1415,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/22 00:00:00+00,1300,1300,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/25 00:00:00+00,1930,2000,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/24 00:00:00+00,1901,1901,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/05 00:00:00+00,0313,1500,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/02 00:00:00+00,1635,1635,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/20 00:00:00+00,2005,2010,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/25 00:00:00+00,1646,1700,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/06 00:00:00+00,1620,1620,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/06 00:00:00+00,1242,1242,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/28 00:00:00+00,1927,1927,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/19 00:00:00+00,1700,1700,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/20 00:00:00+00,1520,1520,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/01 00:00:00+00,1845,1900,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/04 00:00:00+00,1351,1351,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/19 00:00:00+00,1649,1649,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/06 00:00:00+00,1929,1929,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/14 00:00:00+00,1246,1246,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/15 00:00:00+00,1424,1424,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/14 00:00:00+00,1440,1445,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/14 00:00:00+00,1544,1544,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/22 00:00:00+00,1300,1329,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/26 00:00:00+00,1926,2000,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/23 00:00:00+00,1421,1421,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/22 00:00:00+00,1800,1815,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/13 00:00:00+00,1836,1836,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/10 00:00:00+00,1300,1300,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/08 00:00:00+00,1850,1850,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/10 00:00:00+00,1250,1250,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/03 00:00:00+00,1345,1345,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/17 00:00:00+00,1817,1817,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/12 00:00:00+00,1415,1415,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/30 00:00:00+00,1525,1525,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/12 00:00:00+00,1512,1512,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/13 00:00:00+00,1314,1314,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/12 00:00:00+00,1557,1557,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/17 00:00:00+00,1523,1523,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/30 00:00:00+00,1233,1233,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/27 00:00:00+00,1835,1835,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/27 00:00:00+00,1322,1322,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/20 00:00:00+00,1803,1803,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/22 00:00:00+00,1607,1607,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/22 00:00:00+00,1426,1426,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/21 00:00:00+00,1606,1608,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/25 00:00:00+00,1918,1930,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/26 00:00:00+00,1445,1445,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/20 00:00:00+00,1522,1522,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/19 00:00:00+00,1756,1756,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/20 00:00:00+00,1835,1835,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/31 00:00:00+00,1825,1825,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/20 00:00:00+00,1207,1207,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/15 00:00:00+00,1353,1353,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/27 00:00:00+00,1721,1721,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/03 00:00:00+00,1651,1651,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/02 00:00:00+00,1430,1439,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/18 00:00:00+00,1855,1855,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/09 00:00:00+00,1755,1755,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/30 00:00:00+00,1635,1635,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/18 00:00:00+00,1730,1730,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/18 00:00:00+00,1608,1608,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/12 00:00:00+00,1329,1329,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/01 00:00:00+00,1842,1842,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/19 00:00:00+00,1234,1234,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/01 00:00:00+00,1539,1539,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/01 00:00:00+00,1521,1521,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/10 00:00:00+00,1610,1610,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/20 00:00:00+00,1652,1652,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/19 00:00:00+00,1815,1815,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/20 00:00:00+00,1653,1653,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/28 00:00:00+00,1116,1116,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/26 00:00:00+00,1144,1144,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/11 00:00:00+00,1452,1452,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/27 00:00:00+00,1835,1835,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/10 00:00:00+00,1723,1723,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/02 00:00:00+00,1228,1228,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/07 00:00:00+00,1433,1433,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/10 00:00:00+00,1729,1729,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/10 00:00:00+00,1254,1254,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/02 00:00:00+00,1521,1521,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/02 00:00:00+00,1647,1647,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/03 00:00:00+00,1440,1441,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/04 00:00:00+00,1425,1425,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/04 00:00:00+00,1736,1736,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/06 00:00:00+00,1110,1110,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/04 00:00:00+00,1301,1301,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/16 00:00:00+00,1800,1800,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/25 00:00:00+00,1346,1346,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/16 00:00:00+00,1035,1035,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/28 00:00:00+00,1259,1259,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/01 00:00:00+00,1559,1559,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/13 00:00:00+00,2029,2029,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/28 00:00:00+00,1809,1809,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/18 00:00:00+00,1817,1424,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/03 00:00:00+00,1718,1718,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/20 00:00:00+00,1830,1830,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/19 00:00:00+00,1633,1633,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/26 00:00:00+00,1225,1225,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/06 00:00:00+00,1218,1218,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/07 00:00:00+00,1440,1440,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/20 00:00:00+00,1637,1637,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/19 00:00:00+00,1835,1835,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/02 00:00:00+00,1320,1411,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/21 00:00:00+00,1913,1913,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/04 00:00:00+00,1844,1844,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/10 00:00:00+00,1326,1600,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/04 00:00:00+00,1915,1930,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/04 00:00:00+00,0900,1500,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/10 00:00:00+00,1847,1847,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/22 00:00:00+00,1820,1830,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/10 00:00:00+00,1545,1545,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/06 00:00:00+00,1223,1223,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/10 00:00:00+00,1357,1357,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/21 00:00:00+00,1926,1926,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/07 00:00:00+00,1215,1215,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/07 00:00:00+00,1700,1700,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/16 00:00:00+00,1810,1810,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/12 00:00:00+00,1505,1547,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/30 00:00:00+00,1630,1630,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/04 00:00:00+00,1236,1900,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/01 00:00:00+00,1043,1043,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/30 00:00:00+00,1530,1530,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/05 00:00:00+00,1407,1407,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/07 00:00:00+00,1135,1147,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/03 00:00:00+00,1717,1717,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/11 00:00:00+00,2123,2123,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/04/05 00:00:00+00,1639,1639,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/02 00:00:00+00,1215,1215,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/25 00:00:00+00,1230,1300,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/01 00:00:00+00,1828,1828,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/05/28 00:00:00+00,1142,1142,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/06/01 00:00:00+00,1630,1630,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/07/31 00:00:00+00,1345,1345,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/24 00:00:00+00,1612,1612,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/22 00:00:00+00,2015,2015,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/25 00:00:00+00,1250,1315,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/23 00:00:00+00,0000,2359,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/23 00:00:00+00,1716,1716,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/23 00:00:00+00,1646,1646,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/10/10 00:00:00+00,1800,1800,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/02/21 00:00:00+00,1742,1742,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/29 00:00:00+00,1600,1600,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/28 00:00:00+00,1200,1200,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/17 00:00:00+00,1310,1310,1 DESTINY USA DR,BURGLARY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/11/04 00:00:00+00,1200,1300,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/30 00:00:00+00,1100,1100,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/08/30 00:00:00+00,1348,1348,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/06 00:00:00+00,1600,1600,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/09 00:00:00+00,1550,1550,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/14 00:00:00+00,1438,1438,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/09/15 00:00:00+00,1423,1423,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/12 00:00:00+00,1605,1800,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/12/22 00:00:00+00,1040,1100,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/04 00:00:00+00,1630,1630,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/01/12 00:00:00+00,1510,1510,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
-8479620.05618786,5322321.931704,2023/03/26 00:00:00+00,1714,1714,1 DESTINY USA DR,LARCENY,43.06779339999999,-76.1738371,1405
